borderInterpolate cv::borderInterpolate
invert cv::invert
solve cv::solve
solve cv::solve
sort cv::sort
sort cv::sort
sortIdx cv::sortIdx
sortIdx cv::sortIdx
solveCubic cv::solveCubic
solveCubic cv::solveCubic
solvePoly cv::solvePoly
solvePoly cv::solvePoly
eigen cv::eigen
eigen cv::eigen
eigenNonSymmetric cv::eigenNonSymmetric
eigenNonSymmetric cv::eigenNonSymmetric
calcCovarMatrix cv::calcCovarMatrix
calcCovarMatrix cv::calcCovarMatrix
PCACompute cv::PCACompute
PCACompute cv::PCACompute
PCACompute2 cv::PCACompute
PCACompute2 cv::PCACompute
PCACompute cv::PCACompute
PCACompute cv::PCACompute
PCACompute2 cv::PCACompute
PCACompute2 cv::PCACompute
PCAProject cv::PCAProject
PCAProject cv::PCAProject
PCABackProject cv::PCABackProject
PCABackProject cv::PCABackProject
SVDecomp cv::SVDecomp
SVDecomp cv::SVDecomp
SVBackSubst cv::SVBackSubst
SVBackSubst cv::SVBackSubst
Mahalanobis cv::Mahalanobis
Mahalanobis cv::Mahalanobis
dft cv::dft
dft cv::dft
idft cv::idft
idft cv::idft
dct cv::dct
dct cv::dct
idct cv::idct
idct cv::idct
mulSpectrums cv::mulSpectrums
mulSpectrums cv::mulSpectrums
getOptimalDFTSize cv::getOptimalDFTSize
setRNGSeed cv::setRNGSeed
randu cv::randu
randu cv::randu
randn cv::randn
randn cv::randn
randShuffle cv::randShuffle
randShuffle cv::randShuffle
kmeans cv::kmeans
kmeans cv::kmeans
n cv.Algorithm
cv.Algorithm
cv Algorithm
clear cv::Algorithm::clear
write cv::Algorithm::write
read cv::Algorithm::read
empty cv::Algorithm::empty
save cv::Algorithm::save
getDefaultName cv::Algorithm::getDefaultName
haveOpenCL cv::ocl::haveOpenCL
useOpenCL cv::ocl::useOpenCL
haveAmdBlas cv::ocl::haveAmdBlas
haveAmdFft cv::ocl::haveAmdFft
setUseOpenCL cv::ocl::setUseOpenCL
finish cv::ocl::finish
n cv.ocl.Device
cv.ocl.Device
cv.ocl Device
Device cv::ocl::Device::Device
[]
name cv::ocl::Device::name
extensions cv::ocl::Device::extensions
isExtensionSupported cv::ocl::Device::isExtensionSupported
version cv::ocl::Device::version
vendorName cv::ocl::Device::vendorName
OpenCL_C_Version cv::ocl::Device::OpenCL_C_Version
OpenCLVersion cv::ocl::Device::OpenCLVersion
deviceVersionMajor cv::ocl::Device::deviceVersionMajor
deviceVersionMinor cv::ocl::Device::deviceVersionMinor
driverVersion cv::ocl::Device::driverVersion
type cv::ocl::Device::type
addressBits cv::ocl::Device::addressBits
available cv::ocl::Device::available
compilerAvailable cv::ocl::Device::compilerAvailable
linkerAvailable cv::ocl::Device::linkerAvailable
doubleFPConfig cv::ocl::Device::doubleFPConfig
singleFPConfig cv::ocl::Device::singleFPConfig
halfFPConfig cv::ocl::Device::halfFPConfig
endianLittle cv::ocl::Device::endianLittle
errorCorrectionSupport cv::ocl::Device::errorCorrectionSupport
executionCapabilities cv::ocl::Device::executionCapabilities
globalMemCacheSize cv::ocl::Device::globalMemCacheSize
globalMemCacheType cv::ocl::Device::globalMemCacheType
globalMemCacheLineSize cv::ocl::Device::globalMemCacheLineSize
globalMemSize cv::ocl::Device::globalMemSize
localMemSize cv::ocl::Device::localMemSize
localMemType cv::ocl::Device::localMemType
hostUnifiedMemory cv::ocl::Device::hostUnifiedMemory
imageSupport cv::ocl::Device::imageSupport
imageFromBufferSupport cv::ocl::Device::imageFromBufferSupport
intelSubgroupsSupport cv::ocl::Device::intelSubgroupsSupport
image2DMaxWidth cv::ocl::Device::image2DMaxWidth
image2DMaxHeight cv::ocl::Device::image2DMaxHeight
image3DMaxWidth cv::ocl::Device::image3DMaxWidth
image3DMaxHeight cv::ocl::Device::image3DMaxHeight
image3DMaxDepth cv::ocl::Device::image3DMaxDepth
imageMaxBufferSize cv::ocl::Device::imageMaxBufferSize
imageMaxArraySize cv::ocl::Device::imageMaxArraySize
vendorID cv::ocl::Device::vendorID
isAMD cv::ocl::Device::isAMD
isIntel cv::ocl::Device::isIntel
isNVidia cv::ocl::Device::isNVidia
maxClockFrequency cv::ocl::Device::maxClockFrequency
maxComputeUnits cv::ocl::Device::maxComputeUnits
maxConstantArgs cv::ocl::Device::maxConstantArgs
maxConstantBufferSize cv::ocl::Device::maxConstantBufferSize
maxMemAllocSize cv::ocl::Device::maxMemAllocSize
maxParameterSize cv::ocl::Device::maxParameterSize
maxReadImageArgs cv::ocl::Device::maxReadImageArgs
maxWriteImageArgs cv::ocl::Device::maxWriteImageArgs
maxSamplers cv::ocl::Device::maxSamplers
maxWorkGroupSize cv::ocl::Device::maxWorkGroupSize
maxWorkItemDims cv::ocl::Device::maxWorkItemDims
memBaseAddrAlign cv::ocl::Device::memBaseAddrAlign
nativeVectorWidthChar cv::ocl::Device::nativeVectorWidthChar
nativeVectorWidthShort cv::ocl::Device::nativeVectorWidthShort
nativeVectorWidthInt cv::ocl::Device::nativeVectorWidthInt
nativeVectorWidthLong cv::ocl::Device::nativeVectorWidthLong
nativeVectorWidthFloat cv::ocl::Device::nativeVectorWidthFloat
nativeVectorWidthDouble cv::ocl::Device::nativeVectorWidthDouble
nativeVectorWidthHalf cv::ocl::Device::nativeVectorWidthHalf
preferredVectorWidthChar cv::ocl::Device::preferredVectorWidthChar
preferredVectorWidthShort cv::ocl::Device::preferredVectorWidthShort
preferredVectorWidthInt cv::ocl::Device::preferredVectorWidthInt
preferredVectorWidthLong cv::ocl::Device::preferredVectorWidthLong
preferredVectorWidthFloat cv::ocl::Device::preferredVectorWidthFloat
preferredVectorWidthDouble cv::ocl::Device::preferredVectorWidthDouble
preferredVectorWidthHalf cv::ocl::Device::preferredVectorWidthHalf
printfBufferSize cv::ocl::Device::printfBufferSize
profilingTimerResolution cv::ocl::Device::profilingTimerResolution
getDefault cv::ocl::Device::getDefault
Device_getDefault cv::ocl::Device::getDefault
n cv.flann.Index
cv.flann.Index
cv.flann Index
Index cv::flann::Index::Index
[]
Index cv::flann::Index::Index
[]
Index cv::flann::Index::Index
[]
build cv::flann::Index::build
build cv::flann::Index::build
knnSearch cv::flann::Index::knnSearch
knnSearch cv::flann::Index::knnSearch
radiusSearch cv::flann::Index::radiusSearch
radiusSearch cv::flann::Index::radiusSearch
save cv::flann::Index::save
load cv::flann::Index::load
load cv::flann::Index::load
release cv::flann::Index::release
getDistance cv::flann::Index::getDistance
getAlgorithm cv::flann::Index::getAlgorithm
n cv.ml.ParamGrid
cv.ml.ParamGrid
cv.ml ParamGrid
create cv::ml::ParamGrid::create
ParamGrid_create cv::ml::ParamGrid::create
n cv.ml.TrainData
cv.ml.TrainData
cv.ml TrainData
getLayout cv::ml::TrainData::getLayout
getNTrainSamples cv::ml::TrainData::getNTrainSamples
getNTestSamples cv::ml::TrainData::getNTestSamples
getNSamples cv::ml::TrainData::getNSamples
getNVars cv::ml::TrainData::getNVars
getNAllVars cv::ml::TrainData::getNAllVars
getSample cv::ml::TrainData::getSample
getSample cv::ml::TrainData::getSample
getSamples cv::ml::TrainData::getSamples
getMissing cv::ml::TrainData::getMissing
getTrainSamples cv::ml::TrainData::getTrainSamples
getTrainResponses cv::ml::TrainData::getTrainResponses
getTrainNormCatResponses cv::ml::TrainData::getTrainNormCatResponses
getTestResponses cv::ml::TrainData::getTestResponses
getTestNormCatResponses cv::ml::TrainData::getTestNormCatResponses
getResponses cv::ml::TrainData::getResponses
getNormCatResponses cv::ml::TrainData::getNormCatResponses
getSampleWeights cv::ml::TrainData::getSampleWeights
getTrainSampleWeights cv::ml::TrainData::getTrainSampleWeights
getTestSampleWeights cv::ml::TrainData::getTestSampleWeights
getVarIdx cv::ml::TrainData::getVarIdx
getVarType cv::ml::TrainData::getVarType
getVarSymbolFlags cv::ml::TrainData::getVarSymbolFlags
getResponseType cv::ml::TrainData::getResponseType
getTrainSampleIdx cv::ml::TrainData::getTrainSampleIdx
getTestSampleIdx cv::ml::TrainData::getTestSampleIdx
getValues cv::ml::TrainData::getValues
getValues cv::ml::TrainData::getValues
getDefaultSubstValues cv::ml::TrainData::getDefaultSubstValues
getCatCount cv::ml::TrainData::getCatCount
getClassLabels cv::ml::TrainData::getClassLabels
getCatOfs cv::ml::TrainData::getCatOfs
getCatMap cv::ml::TrainData::getCatMap
setTrainTestSplit cv::ml::TrainData::setTrainTestSplit
setTrainTestSplitRatio cv::ml::TrainData::setTrainTestSplitRatio
shuffleTrainTest cv::ml::TrainData::shuffleTrainTest
getTestSamples cv::ml::TrainData::getTestSamples
getNames cv::ml::TrainData::getNames
getSubVector cv::ml::TrainData::getSubVector
TrainData_getSubVector cv::ml::TrainData::getSubVector
getSubVector cv::ml::TrainData::getSubVector
TrainData_getSubVector cv::ml::TrainData::getSubVector
getSubMatrix cv::ml::TrainData::getSubMatrix
TrainData_getSubMatrix cv::ml::TrainData::getSubMatrix
getSubMatrix cv::ml::TrainData::getSubMatrix
TrainData_getSubMatrix cv::ml::TrainData::getSubMatrix
create cv::ml::TrainData::create
TrainData_create cv::ml::TrainData::create
create cv::ml::TrainData::create
TrainData_create cv::ml::TrainData::create
n cv.ml.StatModel
['cv::Algorithm']
cv::Algorithm
cv.ml.StatModel
cv.ml StatModel
getVarCount cv::ml::StatModel::getVarCount
empty cv::ml::StatModel::empty
isTrained cv::ml::StatModel::isTrained
isClassifier cv::ml::StatModel::isClassifier
train cv::ml::StatModel::train
train cv::ml::StatModel::train
train cv::ml::StatModel::train
calcError cv::ml::StatModel::calcError
calcError cv::ml::StatModel::calcError
predict cv::ml::StatModel::predict
predict cv::ml::StatModel::predict
n cv.ml.NormalBayesClassifier
['cv::ml::StatModel']
cv::ml::StatModel
cv.ml.NormalBayesClassifier
cv.ml NormalBayesClassifier
predictProb cv::ml::NormalBayesClassifier::predictProb
predictProb cv::ml::NormalBayesClassifier::predictProb
create cv::ml::NormalBayesClassifier::create
NormalBayesClassifier_create cv::ml::NormalBayesClassifier::create
load cv::ml::NormalBayesClassifier::load
NormalBayesClassifier_load cv::ml::NormalBayesClassifier::load
n cv.ml.KNearest
['cv::ml::StatModel']
cv::ml::StatModel
cv.ml.KNearest
cv.ml KNearest
getDefaultK cv::ml::KNearest::getDefaultK
setDefaultK cv::ml::KNearest::setDefaultK
getIsClassifier cv::ml::KNearest::getIsClassifier
setIsClassifier cv::ml::KNearest::setIsClassifier
getEmax cv::ml::KNearest::getEmax
setEmax cv::ml::KNearest::setEmax
getAlgorithmType cv::ml::KNearest::getAlgorithmType
setAlgorithmType cv::ml::KNearest::setAlgorithmType
findNearest cv::ml::KNearest::findNearest
findNearest cv::ml::KNearest::findNearest
create cv::ml::KNearest::create
KNearest_create cv::ml::KNearest::create
load cv::ml::KNearest::load
KNearest_load cv::ml::KNearest::load
n cv.ml.SVM
['cv::ml::StatModel']
cv::ml::StatModel
cv.ml.SVM
cv.ml SVM
getType cv::ml::SVM::getType
setType cv::ml::SVM::setType
getGamma cv::ml::SVM::getGamma
setGamma cv::ml::SVM::setGamma
getCoef0 cv::ml::SVM::getCoef0
setCoef0 cv::ml::SVM::setCoef0
getDegree cv::ml::SVM::getDegree
setDegree cv::ml::SVM::setDegree
getC cv::ml::SVM::getC
setC cv::ml::SVM::setC
getNu cv::ml::SVM::getNu
setNu cv::ml::SVM::setNu
getP cv::ml::SVM::getP
setP cv::ml::SVM::setP
getClassWeights cv::ml::SVM::getClassWeights
setClassWeights cv::ml::SVM::setClassWeights
setClassWeights cv::ml::SVM::setClassWeights
getTermCriteria cv::ml::SVM::getTermCriteria
setTermCriteria cv::ml::SVM::setTermCriteria
getKernelType cv::ml::SVM::getKernelType
setKernel cv::ml::SVM::setKernel
trainAuto cv::ml::SVM::trainAuto
trainAuto cv::ml::SVM::trainAuto
getSupportVectors cv::ml::SVM::getSupportVectors
getUncompressedSupportVectors cv::ml::SVM::getUncompressedSupportVectors
getDecisionFunction cv::ml::SVM::getDecisionFunction
getDecisionFunction cv::ml::SVM::getDecisionFunction
getDefaultGridPtr cv::ml::SVM::getDefaultGridPtr
SVM_getDefaultGridPtr cv::ml::SVM::getDefaultGridPtr
create cv::ml::SVM::create
SVM_create cv::ml::SVM::create
load cv::ml::SVM::load
SVM_load cv::ml::SVM::load
n cv.ml.EM
['cv::ml::StatModel']
cv::ml::StatModel
cv.ml.EM
cv.ml EM
getClustersNumber cv::ml::EM::getClustersNumber
setClustersNumber cv::ml::EM::setClustersNumber
getCovarianceMatrixType cv::ml::EM::getCovarianceMatrixType
setCovarianceMatrixType cv::ml::EM::setCovarianceMatrixType
getTermCriteria cv::ml::EM::getTermCriteria
setTermCriteria cv::ml::EM::setTermCriteria
getWeights cv::ml::EM::getWeights
getMeans cv::ml::EM::getMeans
getCovs cv::ml::EM::getCovs
getCovs cv::ml::EM::getCovs
predict cv::ml::EM::predict
predict cv::ml::EM::predict
predict2 cv::ml::EM::predict2
predict2 cv::ml::EM::predict2
trainEM cv::ml::EM::trainEM
trainEM cv::ml::EM::trainEM
trainE cv::ml::EM::trainE
trainE cv::ml::EM::trainE
trainM cv::ml::EM::trainM
trainM cv::ml::EM::trainM
create cv::ml::EM::create
EM_create cv::ml::EM::create
load cv::ml::EM::load
EM_load cv::ml::EM::load
n cv.ml.DTrees
['cv::ml::StatModel']
cv::ml::StatModel
cv.ml.DTrees
cv.ml DTrees
getMaxCategories cv::ml::DTrees::getMaxCategories
setMaxCategories cv::ml::DTrees::setMaxCategories
getMaxDepth cv::ml::DTrees::getMaxDepth
setMaxDepth cv::ml::DTrees::setMaxDepth
getMinSampleCount cv::ml::DTrees::getMinSampleCount
setMinSampleCount cv::ml::DTrees::setMinSampleCount
getCVFolds cv::ml::DTrees::getCVFolds
setCVFolds cv::ml::DTrees::setCVFolds
getUseSurrogates cv::ml::DTrees::getUseSurrogates
setUseSurrogates cv::ml::DTrees::setUseSurrogates
getUse1SERule cv::ml::DTrees::getUse1SERule
setUse1SERule cv::ml::DTrees::setUse1SERule
getTruncatePrunedTree cv::ml::DTrees::getTruncatePrunedTree
setTruncatePrunedTree cv::ml::DTrees::setTruncatePrunedTree
getRegressionAccuracy cv::ml::DTrees::getRegressionAccuracy
setRegressionAccuracy cv::ml::DTrees::setRegressionAccuracy
getPriors cv::ml::DTrees::getPriors
setPriors cv::ml::DTrees::setPriors
setPriors cv::ml::DTrees::setPriors
create cv::ml::DTrees::create
DTrees_create cv::ml::DTrees::create
load cv::ml::DTrees::load
DTrees_load cv::ml::DTrees::load
n cv.ml.RTrees
['cv::ml::DTrees']
cv::ml::DTrees
cv.ml.RTrees
cv.ml RTrees
getCalculateVarImportance cv::ml::RTrees::getCalculateVarImportance
setCalculateVarImportance cv::ml::RTrees::setCalculateVarImportance
getActiveVarCount cv::ml::RTrees::getActiveVarCount
setActiveVarCount cv::ml::RTrees::setActiveVarCount
getTermCriteria cv::ml::RTrees::getTermCriteria
setTermCriteria cv::ml::RTrees::setTermCriteria
getVarImportance cv::ml::RTrees::getVarImportance
getVotes cv::ml::RTrees::getVotes
getVotes cv::ml::RTrees::getVotes
create cv::ml::RTrees::create
RTrees_create cv::ml::RTrees::create
load cv::ml::RTrees::load
RTrees_load cv::ml::RTrees::load
n cv.ml.Boost
['cv::ml::DTrees']
cv::ml::DTrees
cv.ml.Boost
cv.ml Boost
getBoostType cv::ml::Boost::getBoostType
setBoostType cv::ml::Boost::setBoostType
getWeakCount cv::ml::Boost::getWeakCount
setWeakCount cv::ml::Boost::setWeakCount
getWeightTrimRate cv::ml::Boost::getWeightTrimRate
setWeightTrimRate cv::ml::Boost::setWeightTrimRate
create cv::ml::Boost::create
Boost_create cv::ml::Boost::create
load cv::ml::Boost::load
Boost_load cv::ml::Boost::load
n cv.ml.ANN_MLP
['cv::ml::StatModel']
cv::ml::StatModel
cv.ml.ANN_MLP
cv.ml ANN_MLP
setTrainMethod cv::ml::ANN_MLP::setTrainMethod
getTrainMethod cv::ml::ANN_MLP::getTrainMethod
setActivationFunction cv::ml::ANN_MLP::setActivationFunction
setLayerSizes cv::ml::ANN_MLP::setLayerSizes
setLayerSizes cv::ml::ANN_MLP::setLayerSizes
getLayerSizes cv::ml::ANN_MLP::getLayerSizes
getTermCriteria cv::ml::ANN_MLP::getTermCriteria
setTermCriteria cv::ml::ANN_MLP::setTermCriteria
getBackpropWeightScale cv::ml::ANN_MLP::getBackpropWeightScale
setBackpropWeightScale cv::ml::ANN_MLP::setBackpropWeightScale
getBackpropMomentumScale cv::ml::ANN_MLP::getBackpropMomentumScale
setBackpropMomentumScale cv::ml::ANN_MLP::setBackpropMomentumScale
getRpropDW0 cv::ml::ANN_MLP::getRpropDW0
setRpropDW0 cv::ml::ANN_MLP::setRpropDW0
getRpropDWPlus cv::ml::ANN_MLP::getRpropDWPlus
setRpropDWPlus cv::ml::ANN_MLP::setRpropDWPlus
getRpropDWMinus cv::ml::ANN_MLP::getRpropDWMinus
setRpropDWMinus cv::ml::ANN_MLP::setRpropDWMinus
getRpropDWMin cv::ml::ANN_MLP::getRpropDWMin
setRpropDWMin cv::ml::ANN_MLP::setRpropDWMin
getRpropDWMax cv::ml::ANN_MLP::getRpropDWMax
setRpropDWMax cv::ml::ANN_MLP::setRpropDWMax
getAnnealInitialT cv::ml::ANN_MLP::getAnnealInitialT
setAnnealInitialT cv::ml::ANN_MLP::setAnnealInitialT
getAnnealFinalT cv::ml::ANN_MLP::getAnnealFinalT
setAnnealFinalT cv::ml::ANN_MLP::setAnnealFinalT
getAnnealCoolingRatio cv::ml::ANN_MLP::getAnnealCoolingRatio
setAnnealCoolingRatio cv::ml::ANN_MLP::setAnnealCoolingRatio
getAnnealItePerStep cv::ml::ANN_MLP::getAnnealItePerStep
setAnnealItePerStep cv::ml::ANN_MLP::setAnnealItePerStep
getWeights cv::ml::ANN_MLP::getWeights
create cv::ml::ANN_MLP::create
ANN_MLP_create cv::ml::ANN_MLP::create
load cv::ml::ANN_MLP::load
ANN_MLP_load cv::ml::ANN_MLP::load
n cv.ml.LogisticRegression
['cv::ml::StatModel']
cv::ml::StatModel
cv.ml.LogisticRegression
cv.ml LogisticRegression
getLearningRate cv::ml::LogisticRegression::getLearningRate
setLearningRate cv::ml::LogisticRegression::setLearningRate
getIterations cv::ml::LogisticRegression::getIterations
setIterations cv::ml::LogisticRegression::setIterations
getRegularization cv::ml::LogisticRegression::getRegularization
setRegularization cv::ml::LogisticRegression::setRegularization
getTrainMethod cv::ml::LogisticRegression::getTrainMethod
setTrainMethod cv::ml::LogisticRegression::setTrainMethod
getMiniBatchSize cv::ml::LogisticRegression::getMiniBatchSize
setMiniBatchSize cv::ml::LogisticRegression::setMiniBatchSize
getTermCriteria cv::ml::LogisticRegression::getTermCriteria
setTermCriteria cv::ml::LogisticRegression::setTermCriteria
predict cv::ml::LogisticRegression::predict
predict cv::ml::LogisticRegression::predict
get_learnt_thetas cv::ml::LogisticRegression::get_learnt_thetas
create cv::ml::LogisticRegression::create
LogisticRegression_create cv::ml::LogisticRegression::create
load cv::ml::LogisticRegression::load
LogisticRegression_load cv::ml::LogisticRegression::load
n cv.ml.SVMSGD
['cv::ml::StatModel']
cv::ml::StatModel
cv.ml.SVMSGD
cv.ml SVMSGD
getWeights cv::ml::SVMSGD::getWeights
getShift cv::ml::SVMSGD::getShift
create cv::ml::SVMSGD::create
SVMSGD_create cv::ml::SVMSGD::create
load cv::ml::SVMSGD::load
SVMSGD_load cv::ml::SVMSGD::load
setOptimalParameters cv::ml::SVMSGD::setOptimalParameters
getSvmsgdType cv::ml::SVMSGD::getSvmsgdType
setSvmsgdType cv::ml::SVMSGD::setSvmsgdType
getMarginType cv::ml::SVMSGD::getMarginType
setMarginType cv::ml::SVMSGD::setMarginType
getMarginRegularization cv::ml::SVMSGD::getMarginRegularization
setMarginRegularization cv::ml::SVMSGD::setMarginRegularization
getInitialStepSize cv::ml::SVMSGD::getInitialStepSize
setInitialStepSize cv::ml::SVMSGD::setInitialStepSize
getStepDecreasingPower cv::ml::SVMSGD::getStepDecreasingPower
setStepDecreasingPower cv::ml::SVMSGD::setStepDecreasingPower
getTermCriteria cv::ml::SVMSGD::getTermCriteria
setTermCriteria cv::ml::SVMSGD::setTermCriteria
n cv.GeneralizedHough
['cv::Algorithm']
cv::Algorithm
cv.GeneralizedHough
cv GeneralizedHough
setTemplate cv::GeneralizedHough::setTemplate
setTemplate cv::GeneralizedHough::setTemplate
setTemplate cv::GeneralizedHough::setTemplate
setTemplate cv::GeneralizedHough::setTemplate
detect cv::GeneralizedHough::detect
detect cv::GeneralizedHough::detect
detect cv::GeneralizedHough::detect
detect cv::GeneralizedHough::detect
setCannyLowThresh cv::GeneralizedHough::setCannyLowThresh
getCannyLowThresh cv::GeneralizedHough::getCannyLowThresh
setCannyHighThresh cv::GeneralizedHough::setCannyHighThresh
getCannyHighThresh cv::GeneralizedHough::getCannyHighThresh
setMinDist cv::GeneralizedHough::setMinDist
getMinDist cv::GeneralizedHough::getMinDist
setDp cv::GeneralizedHough::setDp
getDp cv::GeneralizedHough::getDp
setMaxBufferSize cv::GeneralizedHough::setMaxBufferSize
getMaxBufferSize cv::GeneralizedHough::getMaxBufferSize
n cv.GeneralizedHoughBallard
['cv::GeneralizedHough']
cv::GeneralizedHough
cv.GeneralizedHoughBallard
cv GeneralizedHoughBallard
setLevels cv::GeneralizedHoughBallard::setLevels
getLevels cv::GeneralizedHoughBallard::getLevels
setVotesThreshold cv::GeneralizedHoughBallard::setVotesThreshold
getVotesThreshold cv::GeneralizedHoughBallard::getVotesThreshold
n cv.GeneralizedHoughGuil
['cv::GeneralizedHough']
cv::GeneralizedHough
cv.GeneralizedHoughGuil
cv GeneralizedHoughGuil
setXi cv::GeneralizedHoughGuil::setXi
getXi cv::GeneralizedHoughGuil::getXi
setLevels cv::GeneralizedHoughGuil::setLevels
getLevels cv::GeneralizedHoughGuil::getLevels
setAngleEpsilon cv::GeneralizedHoughGuil::setAngleEpsilon
getAngleEpsilon cv::GeneralizedHoughGuil::getAngleEpsilon
setMinAngle cv::GeneralizedHoughGuil::setMinAngle
getMinAngle cv::GeneralizedHoughGuil::getMinAngle
setMaxAngle cv::GeneralizedHoughGuil::setMaxAngle
getMaxAngle cv::GeneralizedHoughGuil::getMaxAngle
setAngleStep cv::GeneralizedHoughGuil::setAngleStep
getAngleStep cv::GeneralizedHoughGuil::getAngleStep
setAngleThresh cv::GeneralizedHoughGuil::setAngleThresh
getAngleThresh cv::GeneralizedHoughGuil::getAngleThresh
setMinScale cv::GeneralizedHoughGuil::setMinScale
getMinScale cv::GeneralizedHoughGuil::getMinScale
setMaxScale cv::GeneralizedHoughGuil::setMaxScale
getMaxScale cv::GeneralizedHoughGuil::getMaxScale
setScaleStep cv::GeneralizedHoughGuil::setScaleStep
getScaleStep cv::GeneralizedHoughGuil::getScaleStep
setScaleThresh cv::GeneralizedHoughGuil::setScaleThresh
getScaleThresh cv::GeneralizedHoughGuil::getScaleThresh
setPosThresh cv::GeneralizedHoughGuil::setPosThresh
getPosThresh cv::GeneralizedHoughGuil::getPosThresh
n cv.CLAHE
['cv::Algorithm']
cv::Algorithm
cv.CLAHE
cv CLAHE
apply cv::CLAHE::apply
apply cv::CLAHE::apply
setClipLimit cv::CLAHE::setClipLimit
getClipLimit cv::CLAHE::getClipLimit
setTilesGridSize cv::CLAHE::setTilesGridSize
getTilesGridSize cv::CLAHE::getTilesGridSize
collectGarbage cv::CLAHE::collectGarbage
n cv.Subdiv2D
cv.Subdiv2D
cv Subdiv2D
Subdiv2D cv::Subdiv2D::Subdiv2D
[]
Subdiv2D cv::Subdiv2D::Subdiv2D
[]
initDelaunay cv::Subdiv2D::initDelaunay
insert cv::Subdiv2D::insert
insert cv::Subdiv2D::insert
locate cv::Subdiv2D::locate
findNearest cv::Subdiv2D::findNearest
getEdgeList cv::Subdiv2D::getEdgeList
getLeadingEdgeList cv::Subdiv2D::getLeadingEdgeList
getTriangleList cv::Subdiv2D::getTriangleList
getVoronoiFacetList cv::Subdiv2D::getVoronoiFacetList
getVertex cv::Subdiv2D::getVertex
getEdge cv::Subdiv2D::getEdge
nextEdge cv::Subdiv2D::nextEdge
rotateEdge cv::Subdiv2D::rotateEdge
symEdge cv::Subdiv2D::symEdge
edgeOrg cv::Subdiv2D::edgeOrg
edgeDst cv::Subdiv2D::edgeDst
n cv.LineSegmentDetector
['cv::Algorithm']
cv::Algorithm
cv.LineSegmentDetector
cv LineSegmentDetector
detect cv::LineSegmentDetector::detect
detect cv::LineSegmentDetector::detect
drawSegments cv::LineSegmentDetector::drawSegments
drawSegments cv::LineSegmentDetector::drawSegments
compareSegments cv::LineSegmentDetector::compareSegments
compareSegments cv::LineSegmentDetector::compareSegments
createLineSegmentDetector cv::createLineSegmentDetector
getGaussianKernel cv::getGaussianKernel
